AIR QAlity:

# Step 1: Import Libraries
import pandas as pd
import numpy as np
import matplotlib.pyplot as plt
import seaborn as sns
from sklearn.model_selection import train_test_split
from sklearn.preprocessing import LabelEncoder, StandardScaler
from sklearn.ensemble import RandomForestClassifier
from sklearn.metrics import classification_report, confusion_matrix, accuracy_score

# Step 2: Load Dataset
df = pd.read_csv("Air_Quality_Data.csv")
print("First 5 Records:")
print(df.head())

print(df.tail())
print(df.info())

# Step 3: Data Preprocessing
df = df.dropna()

# Encode target variable
label_encoder = LabelEncoder()
df["AQI_Level"] = label_encoder.fit_transform(df["AQI_Level"])
print("\nEncoded AQI Levels:", dict(zip(label_encoder.classes_, label_encoder.transform(label_encoder.classes_))))

# Define features & target
X = df[["PM2.5", "PM10", "NO2", "CO", "O3"]]
y = df["AQI_Level"]

# Scale numeric data
scaler = StandardScaler()
X_scaled = scaler.fit_transform(X)

# Step 4: Split Data
X_train, X_test, y_train, y_test = train_test_split(
    X_scaled, y, test_size=0.3, random_state=42, stratify=y
)


# Step 5: Train Random Forest Model
rf_model = RandomForestClassifier(n_estimators=200, max_depth=6, random_state=42)
rf_model.fit(X_train, y_train)

# Step 6: Predictions & Evaluation
y_pred = rf_model.predict(X_test)

print("\nClassification Report:\n", classification_report(y_test, y_pred))
print("Accuracy:", accuracy_score(y_test, y_pred))

# Confusion Matrix
cm = confusion_matrix(y_test, y_pred)
plt.figure(figsize=(6,4))
sns.heatmap(cm, annot=True, fmt="d", cmap="Blues",
            xticklabels=label_encoder.classes_,
            yticklabels=label_encoder.classes_)
plt.title("Confusion Matrix - Air Quality Classification")
plt.xlabel("Predicted")
plt.ylabel("Actual")
plt.show()


# Step 7: Feature Importance
importances = pd.Series(rf_model.feature_importances_, index=X.columns)
importances.sort_values().plot(kind='barh', color='teal', figsize=(7,4))
plt.title("Feature Importance - AQI Prediction")
plt.show()


# Step 8: Predict AQI for New Sensor Reading
new_sensor_data = pd.DataFrame({
    "PM2.5": [65],
    "PM10": [110],
    "NO2": [55],
    "CO": [1.1],
    "O3": [20]
})

new_scaled = scaler.transform(new_sensor_data)
aqi_pred = rf_model.predict(new_scaled)[0]
aqi_label = label_encoder.inverse_transform([aqi_pred])[0]

print(f"\nPredicted AQI Level: {aqi_label}")


csv:
Station_ID,PM2.5,PM10,NO2,CO,O3,AQI_Level
driver.find_element(By.CSS_SELECTOR,'div.cls') — Locate element using CSS selector
driver.find_elements(By.TAG_NAME,'tag') — Locate multiple elements

element.click() — Click on an element
element.send_keys('text') — Enter text into input field
element.clear() — Clear input field
element.submit() — Submit a form

element.text — Get element text
element.get_attribute('attr') — Get attribute value
element.get_dom_attribute('attr') — Get DOM attribute
element.get_property('prop') — Get property value
element.tag_name — Get tag name
element.size — Get element dimensions (height, width)
element.location — Get element position (x, y)
element.rect — Get position and dimensions (x, y, height, width)
element.screenshot('elem.png') — Capture element screenshot

element.is_displayed() — Check if element is visible
element.is_enabled() — Check if element is enabled
element.is_selected() — Check if element is selected

ActionChains(driver).move_to_element(el).click().perform() — Hover and click
ActionChains(driver).double_click(el).perform() — Double click
ActionChains(driver).context_click(el).perform() — Right click
ActionChains(driver).drag_and_drop(src, dst).perform() — Drag and drop

Select(el).select_by_index(i) — Select by index
Select(el).select_by_value('value') — Select by value
Select(el).select_by_visible_text('text') — Select by visible text
Select(el).deselect_all() — Deselect all options
Select(el).options — List all options
Select(el).all_selected_options — List selected options

NoSuchElementException — Element not found, use waits or fix locator
TimeoutException — Wait timed out, increase wait time
ElementNotInteractableException — Element not visible or disabled
StaleElementReferenceException — Element no longer attached to DOM
NoSuchWindowException — Window not found, switch to correct handle
NoSuchFrameException — Frame not found, verify locator
ElementClickInterceptedException — Click blocked, wait or scroll
InvalidSelectorException — Fix invalid XPath/CSS
WebDriverException — General driver/browser issue
SessionNotCreatedException — Driver/browser version mismatch

driver.get('https://example.com') — Open a URL
driver.current_url — Get current URL
driver.title — Get page title
driver.page_source — Get page source HTML
driver.close() — Close current tab/window
driver.quit() — Quit browser and end session
driver.refresh() — Refresh current page
driver.forward() — Navigate forward
driver.back() — Navigate back

driver.current_window_handle — Get current window handle
driver.window_handles — Get all window handles
driver.switch_to.window(handle) — Switch to a specific window/tab
driver.switch_to.new_window('tab') — Open a new tab
driver.switch_to.new_window('window') — Open a new window
driver.fullscreen_window() — Enter fullscreen mode
driver.maximize_window() — Maximize window
driver.minimize_window() — Minimize window
driver.set_window_size(1024,768) — Set custom window size
driver.get_window_size() — Get window size
driver.get_window_position() — Get window position
driver.set_window_position(x,y) — Move window position

driver.switch_to.alert — Switch to alert
alert.accept() — Accept alert
alert.dismiss() — Dismiss alert
alert.send_keys('text') — Enter text in alert
alert.text — Get alert text

driver.switch_to.frame('frame_name') — Switch to frame by name
driver.switch_to.frame(0) — Switch to frame by index
driver.switch_to.frame(element) — Switch to frame by WebElement
driver.switch_to.parent_frame() — Switch to parent frame
driver.switch_to.default_content() — Return to main page

driver.execute_script('return document.title;') — Execute JavaScript (sync)
driver.execute_async_script('callback();') — Execute JavaScript (async)

driver.save_screenshot('page.png') — Take screenshot of full page

driver.get_cookies() — Get all cookies
driver.get_cookie('name') — Get a specific cookie
driver.add_cookie({'name':'k','value':'v'}) — Add a cookie
driver.delete_cookie('name') — Delete one cookie
driver.delete_all_cookies() — Delete all cookies

driver.get_log('browser') — Fetch browser console logs
driver.get_log('performance') — Fetch performance logs

driver.execute_cdp_cmd('Page.setDownloadBehavior',{'behavior':'allow','downloadPath':'/path'}) — Set Chrome download path
driver.set_network_conditions(offline=False,latency=100,download_throughput=1024,upload_throughput=1024) — Simulate network
driver.install_addon('extension.xpi',True) — Install Firefox add-on

Options().add_argument('--headless') — Launch browser in headless mode
options.set_capability('acceptInsecureCerts',True) — Accept insecure SSL
options.set_capability('browserName','chrome') — Set browser type
options.set_capability('browserVersion','latest') — Set browser version
options.set_capability('platformName','WINDOWS') — Set OS platform
options.set_capability('unhandledPromptBehavior','dismiss') — Auto-dismiss JS alerts
webdriver.Chrome(options=options) — Launch Chrome with custom options

driver.set_page_load_timeout(sec) — Set page load timeout
driver.set_script_timeout(sec) — Set JavaScript timeout
driver.implicitly_wait(sec) — Set implicit wait

WebDriverWait(driver,timeout,poll_frequency,ignored_exceptions).until(EC.element_to_be_clickable((By.ID,'id'))) — Explicit/Fluent wait



>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>><<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>Cloud Computing {AWS}<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>><<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<


Open chrome and search aws console management go to second link 

Sign in to console 

>>>Create an instance in S3

Search s3 , click on s3 then click on create bucket

Tick on general purpose and give a bucket name scroll and click create bucket 

You will see the created bucket then click on that bucket name 
